N,D,jitter_std,rep,vpp_clean_uV,vpp_noisy_uV,snr,peak_neg_uV,crossings,detected
1,25,0,0,30.108016034797497,45.05520222086682,3.0108016034797496,-18.641320271883256,1,True
1,25,0,1,50.5044067560024,62.3216475095704,5.050440675600241,-32.78264600058687,2,True
1,25,0,2,47.87079829880612,67.04510299921735,4.7870798298806125,-30.998688038804932,2,True
1,25,3,0,53.356338137749105,66.92575838507655,5.33563381377491,-34.864162503110464,1,True
1,25,3,1,47.73628535194379,61.136929002829326,4.773628535194379,-30.781289505491536,3,True
1,25,3,2,33.97222134896936,45.70773475621665,3.3972221348969365,-21.256385022494673,2,True
1,25,5,0,43.22304242403192,57.32739249585573,4.322304242403192,-27.733467150265863,1,True
1,25,5,1,31.845268726161446,45.24697930926877,3.1845268726161446,-19.891027245469942,2,True
1,25,5,2,12.3858941035937,35.91793192713388,1.23858941035937,-7.307738293809209,0,False
1,25,10,0,51.36531851141893,53.890121593743196,5.136531851141893,-33.47934082151802,1,True
1,25,10,1,44.000496411612865,49.83646454796684,4.400049641161287,-28.31072575144369,2,True
1,25,10,2,31.764991310412775,49.70383959558685,3.1764991310412776,-19.71044914000884,4,True
1,25,20,0,44.81295393904394,62.62247548544715,4.481295393904395,-28.80044047981957,2,True
1,25,20,1,42.99009596168226,60.169838001710126,4.299009596168226,-27.325725718558786,2,True
1,25,20,2,55.95499643586865,71.31153227185655,5.595499643586865,-36.74982407224008,2,True
1,25,30,0,37.91771963075487,52.5812259829282,3.7917719630754867,-23.90884367469063,1,True
1,25,30,1,29.49058853013996,44.38273816834865,2.949058853013996,-18.15663809924428,1,True
1,25,30,2,38.653654955975036,50.37504119815263,3.8653654955975036,-24.47657387001103,2,True
1,25,50,0,13.388927808461847,33.6039104057991,1.3388927808461848,-7.927324109571429,0,False
1,25,50,1,19.590487363999024,34.10456870207108,1.9590487363999025,-11.784354937527036,0,False
1,25,50,2,56.71487577312682,63.6779012464834,5.671487577312682,-37.31434625843196,2,True
1,50,0,0,17.11269135922461,32.02706586625972,1.711269135922461,-11.058986047875887,0,False
1,50,0,1,13.844887504184452,34.78092837130307,1.3844887504184453,-8.900603976679461,0,False
1,50,0,2,9.460564091707791,38.811076028354975,0.9460564091707792,-5.873499912131412,0,False
1,50,3,0,16.40158441902105,36.421900073517605,1.640158441902105,-10.576260009944868,1,True
1,50,3,1,13.890460543876195,35.91103062351236,1.3890460543876195,-8.927802315875024,0,False
1,50,3,2,16.981024311683587,32.501731856859394,1.6981024311683588,-10.966801837864965,0,False
1,50,5,0,16.59664644445003,34.15910217252137,1.659664644445003,-10.688542666039963,0,False
1,50,5,1,15.766239158059394,35.57088737491874,1.5766239158059394,-10.144718366171668,0,False
1,50,5,2,10.077786175708777,39.33238936252274,1.0077786175708776,-6.280162802574353,0,False
1,50,10,0,18.345614459568832,42.11282585590627,1.8345614459568833,-11.837878329443228,0,False
1,50,10,1,15.170813224930622,35.08677206321183,1.5170813224930622,-9.774979715784978,0,False
1,50,10,2,6.3380068666298115,31.5158231574272,0.6338006866629812,-3.830431008069211,0,False
1,50,20,0,14.65818865809899,38.07233243152423,1.465818865809899,-9.356481510539755,0,False
1,50,20,1,5.373919847581162,36.57780213228666,0.5373919847581161,-3.2301002548046274,0,False
1,50,20,2,7.78972215469234,37.04544231385381,0.778972215469234,-4.767015293879639,1,True
1,50,30,0,10.184066411139689,34.62909940749614,1.018406641113969,-6.30633182665598,0,False
1,50,30,1,4.954323577441394,35.51686003069132,0.4954323577441394,-2.9618119078228,0,False
1,50,30,2,6.628885494140917,32.19833040674448,0.6628885494140917,-4.0145898544436065,0,False
1,50,50,0,4.8033896152042885,29.521545994689085,0.4803389615204289,-2.8475224277828888,0,False
1,50,50,1,17.096989901966012,35.06279816308787,1.709698990196601,-10.991789047499827,0,False
1,50,50,2,15.86850720677197,35.7526278970026,1.586850720677197,-10.221767763921246,0,False
1,75,0,0,4.220230952067003,32.84165953778748,0.4220230952067003,-2.592437685304129,0,False
1,75,0,1,5.071178594428718,35.56111298881321,0.5071178594428718,-3.2118644096452345,0,False
1,75,0,2,4.735025710199036,34.30356747355283,0.47350257101990356,-2.974572376269739,0,False
1,75,3,0,4.801527372633512,32.60215436229029,0.48015273726335117,-2.9802209759501563,0,False
1,75,3,1,5.779923929189124,35.398440664081086,0.5779923929189124,-3.62751599513137,0,False
1,75,3,2,7.264903606203309,30.821377911574146,0.7264903606203309,-4.605486171200553,0,False
1,75,5,0,6.67477959187082,41.04799370236213,0.667477959187082,-4.249805482220386,0,False
1,75,5,1,0.11639673491195367,31.770859527959956,0.011639673491195367,-0.06641392681552966,0,False
1,75,5,2,1.0281860425865077,37.01106373360078,0.10281860425865078,-0.6048151619704188,1,True
1,75,10,0,7.830814283501725,36.362650786808885,0.7830814283501726,-5.005497983955394,0,False
1,75,10,1,3.402364420240193,33.28671419373726,0.34023644202401926,-2.1262719889842536,0,False
1,75,10,2,7.626270242259242,30.691903779883297,0.7626270242259242,-4.821063341061604,0,False
1,75,20,0,8.176322713592832,36.83528903423158,0.8176322713592832,-5.230682347844092,0,False
1,75,20,1,1.668518741078683,30.64955182451774,0.1668518741078683,-1.0017855183507787,0,False
1,75,20,2,7.552895394336991,34.93865109039966,0.7552895394336991,-4.772164157864092,0,False
1,75,30,0,5.291446487035054,30.903586811418286,0.5291446487035054,-3.3119334377215117,0,False
1,75,30,1,6.013960688680595,33.726231958680074,0.6013960688680595,-3.7690077488064118,0,False
1,75,30,2,3.2934741792738644,32.56467083670868,0.3293474179273864,-2.0194698321542153,0,False
1,75,50,0,1.4194113721224646,34.57520238751134,0.14194113721224647,-0.8350035098905096,0,False
1,75,50,1,3.191456272121007,35.45717496439611,0.3191456272121007,-1.9834761632940738,0,False
1,75,50,2,3.623986481158706,33.8485906811936,0.36239864811587064,-2.234851652003326,0,False
1,100,0,0,2.9374203289224865,31.219540396916898,0.29374203289224865,-1.8182331938512641,0,False
1,100,0,1,0.9643209080558303,30.132549857854876,0.09643209080558303,-0.5847143660001588,0,False
1,100,0,2,0.050137081763507736,30.627749554291128,0.005013708176350774,-0.02482159193572933,0,False
1,100,3,0,5.041250931177731,35.7389840888477,0.5041250931177731,-3.2350520845015422,0,False
1,100,3,1,1.9048005667718177,34.31459461468005,0.19048005667718176,-1.1718704658507912,0,False
1,100,3,2,2.185181643145314,32.49783625975524,0.2185181643145314,-1.3604366368252212,0,False
1,100,5,0,3.6483720486453093,35.497696909576064,0.3648372048645309,-2.29453562887735,0,False
1,100,5,1,2.4588814177136293,33.328599476819164,0.24588814177136292,-1.4771132812162366,0,False
1,100,5,2,3.0120140357560223,32.59184632928921,0.3012014035756022,-1.8992548311012767,0,False
1,100,10,0,5.309909465914425,32.14870201090723,0.5309909465914424,-3.3917467392231297,0,False
1,100,10,1,0.961800721965586,34.37527395837918,0.0961800721965586,-0.5829090564587511,0,False
1,100,10,2,3.8580438526738283,32.53864558561796,0.3858043852673828,-2.398947219771967,0,False
1,100,20,0,3.8429484058893784,32.69858750448374,0.3842948405889378,-2.4257881978259395,0,False
1,100,20,1,1.8845923251661945,32.45046604197228,0.18845923251661945,-1.1577623554215195,0,False
1,100,20,2,4.213007126674403,32.54506571268189,0.4213007126674403,-2.5975270374579082,0,False
1,100,30,0,2.3305445667219686,40.09497080186595,0.23305445667219687,-1.4183205533657166,0,False
1,100,30,1,0.6648571740627178,34.875121986444825,0.06648571740627178,-0.4002976652784227,0,False
1,100,30,2,1.390905484839438,32.57910105308788,0.1390905484839438,-0.8505209967174105,0,False
1,100,50,0,3.4556650838263154,34.90295700198202,0.34556650838263153,-2.1651455977451683,0,False
1,100,50,1,1.571786549184532,33.645076784555485,0.1571786549184532,-0.9608504884617218,0,False
1,100,50,2,0.0001424715774351307,33.24905986704684,1.4247157743513068e-05,-0.00011069464119581717,0,False
1,150,0,0,2.260508083858192,33.90961143964416,0.2260508083858192,-1.1183789582510004,0,False
1,150,0,1,0.5687369748638565,31.368450270624706,0.056873697486385655,-0.34536586548043746,0,False
1,150,0,2,1.0654245790766268,35.04681789323107,0.10654245790766267,-0.655248452542339,0,False
1,150,3,0,1.3004664170547207,31.689059920285356,0.13004664170547206,-0.762988646417053,0,False
1,150,3,1,0.9596272116294718,33.23143644943493,0.09596272116294718,-0.586879310649235,0,False
1,150,3,2,1.0472492170788432,32.78001915815067,0.10472492170788432,-0.6427966113058704,0,False
1,150,5,0,1.0570426862056768,33.02181593668862,0.10570426862056767,-0.5288905623263888,0,False
1,150,5,1,0.08611111626605442,35.84860517682225,0.008611111626605442,-0.04662689106627413,0,False
1,150,5,2,0.8643375436501097,33.027647384646265,0.08643375436501097,-0.5298107586726702,0,False
1,150,10,0,0.4733420000650967,29.72233221643013,0.04733420000650967,-0.28684718705408924,0,False
1,150,10,1,0.8760931962108995,32.50727752572957,0.08760931962108995,-0.5330242754795312,0,False
1,150,10,2,1.253489474637201,34.89118642300072,0.1253489474637201,-0.7745820406581556,0,False
1,150,20,0,0.8022001863880404,31.485973805959794,0.08022001863880404,-0.44927869407269294,0,False
1,150,20,1,0.888493121789437,33.67201648123067,0.08884931217894369,-0.5417112935850847,0,False
1,150,20,2,1.5068793026296763,33.94088375206099,0.15068793026296762,-0.9264958892535742,0,False
1,150,30,0,0.9162794783474523,35.81328748494266,0.09162794783474523,-0.5118130290723528,0,False
1,150,30,1,0.8359678590325952,33.69418102249148,0.08359678590325952,-0.5081814065927911,0,False
1,150,30,2,0.48918443417401697,37.19189479120887,0.048918443417401695,-0.29660754559766855,0,False
1,150,50,0,1.3782470038880996,31.599415859169838,0.13782470038880995,-0.7958994578215796,0,False
1,150,50,1,0.9522991570022097,31.65452998482781,0.09522991570022096,-0.5821603050730626,0,False
1,150,50,2,1.4369069498817173,32.76149529852156,0.14369069498817172,-0.8878279349169191,0,False
1,200,0,0,1.000795805344965,33.96972953104235,0.1000795805344965,-0.49465746956312506,0,False
1,200,0,1,0.27856820138142246,36.69947959712805,0.027856820138142245,-0.16171215115092902,0,False
1,200,0,2,0.6702826146189328,31.07729844748613,0.06702826146189328,-0.28469318283698514,0,False
1,200,3,0,0.2074238301279428,35.49752154226675,0.02074238301279428,-0.11906695095881378,0,False
1,200,3,1,0.10801129613112345,32.86491786404642,0.010801129613112345,-0.06221120892906704,0,False
1,200,3,2,0.3759211689649613,28.73458526962035,0.03759211689649613,-0.16558605795415987,0,False
1,200,5,0,0.14528157046465096,33.63869650491555,0.014528157046465096,-0.08665567930486356,0,False
1,200,5,1,0.42556008175613363,35.13796465052022,0.04255600817561336,-0.24592884065753048,0,False
1,200,5,2,0.5816735549372882,32.98661781652527,0.058167355493728826,-0.24359518405552472,0,False
1,200,10,0,0.8206771418539415,35.853737790783235,0.08206771418539414,-0.3820117734536351,0,False
1,200,10,1,0.45764013673524645,32.94220547054434,0.045764013673524645,-0.25854422779658104,0,False
1,200,10,2,0.5499183234910255,32.59031074294902,0.05499183234910256,-0.23346802202584147,0,False
1,200,20,0,0.14523953858630786,31.43109364487664,0.014523953858630787,-0.08657389081197744,0,False
1,200,20,1,0.426380584056859,36.06103488309823,0.0426380584056859,-0.24733715712921645,0,False
1,200,20,2,0.33124704561646096,32.22024774358954,0.033124704561646096,-0.14762661588453876,0,False
1,200,30,0,0.38953025465369306,30.363942610380967,0.03895302546536931,-0.2360853533424365,0,False
1,200,30,1,0.5218926329900899,32.359533179817234,0.05218926329900899,-0.29466421948879934,0,False
1,200,30,2,0.5972868491240484,33.508501548677756,0.059728684912404836,-0.25340388555337257,0,False
1,200,50,0,0.3463225150984245,31.746942371323787,0.03463225150984245,-0.21015351447986408,0,False
1,200,50,1,0.21368295743361326,30.742649387935824,0.021368295743361326,-0.12466266690566272,0,False
1,200,50,2,0.813595036833977,34.45677424043754,0.0813595036833977,-0.33420818211991266,0,False
5,25,0,0,92.08381443944279,106.41136824859024,9.20838144394428,-44.58042675062926,5,True
5,25,0,1,51.86234171233459,61.04271073692033,5.186234171233459,-27.47515480933265,9,True
5,25,0,2,80.05248276278803,94.01562210074562,8.005248276278802,-42.88705038972238,3,True
5,25,3,0,78.72326357514567,86.66373526143147,7.8723263575145666,-40.1525161862018,4,True
5,25,3,1,54.282863613958924,68.0599879526284,5.428286361395893,-29.09819539495532,6,True
5,25,3,2,106.70556592751335,119.51565289459637,10.670556592751336,-57.74096399577229,3,True
5,25,5,0,95.78514330247461,110.64212087247253,9.578514330247462,-58.77145815415124,4,True
5,25,5,1,78.70642734466504,87.64899688371179,7.870642734466505,-44.04257971293774,9,True
5,25,5,2,55.17415758183924,67.47161694625626,5.517415758183924,-33.11350305774783,5,True
5,25,10,0,72.8138990427457,89.32236573650451,7.281389904274571,-44.34588806217081,10,True
5,25,10,1,35.094858763982,46.747184017488806,3.5094858763982004,-16.013616936735943,1,True
5,25,10,2,58.15441328093304,76.06002558882172,5.815441328093304,-37.88687751858339,6,True
5,25,20,0,75.96068563687282,99.04381723059231,7.5960685636872824,-40.81893927580245,6,True
5,25,20,1,46.11681968411542,57.628847370036034,4.611681968411542,-28.488979951778056,7,True
5,25,20,2,75.13498933876008,88.06023607699044,7.513498933876008,-47.256598142230715,8,True
5,25,30,0,51.5356656017425,69.24632120470413,5.15356656017425,-33.501096606513514,7,True
5,25,30,1,63.78247412211496,78.74187156163839,6.378247412211496,-33.323515201939976,7,True
5,25,30,2,56.35293223237433,72.6871500355071,5.635293223237433,-36.730280950343285,8,True
5,25,50,0,53.51950165331904,64.83959891508923,5.351950165331904,-33.98563406156787,5,True
5,25,50,1,49.67048108733756,68.19615888359561,4.967048108733756,-32.01743001858894,6,True
5,25,50,2,60.9666225997876,77.5834260198735,6.09666225997876,-34.76724703004738,9,True
5,50,0,0,18.829780939339184,34.81370916102209,1.8829780939339185,-11.375420974138791,0,False
5,50,0,1,27.278245205048254,38.50823181172228,2.7278245205048255,-15.493323802812812,1,True
5,50,0,2,20.704964599757044,34.75308847130971,2.0704964599757045,-10.930397050837245,0,False
5,50,3,0,17.49177452835089,36.72640593399031,1.7491774528350892,-10.912843511282711,0,False
5,50,3,1,17.278532823252384,29.15202495121811,1.7278532823252384,-9.178854713152033,0,False
5,50,3,2,34.79841468884936,44.69504301694254,3.479841468884936,-19.289765137624414,2,True
5,50,5,0,35.298719212895705,56.121235643757075,3.5298719212895704,-22.04105858767709,3,True
5,50,5,1,18.006975445889864,35.67488124851065,1.8006975445889863,-10.629089855485397,0,False
5,50,5,2,21.30590136822346,40.32184437221329,2.130590136822346,-12.285739468328464,2,True
5,50,10,0,19.135018465266896,36.33723400249653,1.9135018465266895,-11.848166996980304,0,False
5,50,10,1,27.399079937605865,41.55317864028588,2.7399079937605864,-17.504678518221098,1,True
5,50,10,2,24.79294532033235,46.73332397560923,2.479294532033235,-15.365207774612383,1,True
5,50,20,0,20.93054695401489,38.48595345202441,2.093054695401489,-13.437705175898499,1,True
5,50,20,1,20.483775770094248,40.814311897291674,2.0483775770094246,-13.30544837142073,1,True
5,50,20,2,36.51392425654548,53.62904461813905,3.651392425654548,-22.816553179698232,4,True
5,50,30,0,19.480628160043775,46.67411553198502,1.9480628160043776,-12.47791367991366,1,True
5,50,30,1,18.475675853057698,41.10436204374843,1.8475675853057698,-11.976098230559307,1,True
5,50,30,2,24.4318030437474,42.57408057384841,2.44318030437474,-12.853176299004751,1,True
5,50,50,0,18.43342313576605,36.902260298461044,1.843342313576605,-11.92582592356326,0,False
5,50,50,1,21.083844570109033,39.61959379189575,2.1083844570109034,-12.396904063482605,0,False
5,50,50,2,22.7366527211406,44.22519679410182,2.27366527211406,-12.02364994403643,2,True
5,75,0,0,20.26473816035622,36.18158296568643,2.026473816035622,-12.492756999004701,0,False
5,75,0,1,7.366528406567643,39.43240247403724,0.7366528406567643,-3.641374220929161,0,False
5,75,0,2,7.685899388782092,35.33075682602515,0.7685899388782091,-4.487842483834329,0,False
5,75,3,0,16.924956550122857,35.70603058569415,1.6924956550122858,-9.658018351847922,0,False
5,75,3,1,8.392371290793234,33.88096465622585,0.8392371290793234,-4.765391478500839,0,False
5,75,3,2,11.98954520280704,32.4665247014591,1.198954520280704,-7.231648006693757,0,False
5,75,5,0,10.598476768619143,36.10484804873391,1.0598476768619143,-6.725737993272735,0,False
5,75,5,1,8.676781685600288,35.30895660598112,0.8676781685600288,-5.480304548113903,0,False
5,75,5,2,15.935058441146511,37.25213739398559,1.593505844114651,-9.988703467163111,0,False
5,75,10,0,7.026053586267278,32.39175240707008,0.7026053586267278,-4.031703070562347,0,False
5,75,10,1,7.310732886799767,31.086998592999272,0.7310732886799767,-4.488035069935547,0,False
5,75,10,2,9.560966150516368,31.422736466440114,0.9560966150516368,-5.955700181862557,0,False
5,75,20,0,10.835936899587875,30.693103558586856,1.0835936899587875,-5.79158149545864,0,False
5,75,20,1,11.63158622490521,32.96695260178858,1.163158622490521,-7.3433821643441055,0,False
5,75,20,2,7.152523237627934,30.963788965010004,0.7152523237627934,-4.567594389702592,0,False
5,75,30,0,9.046149237425903,32.12057200835419,0.9046149237425902,-5.7772784458880535,0,False
5,75,30,1,4.492779593205775,31.52553284096134,0.44927795932057746,-2.5564018250918834,0,False
5,75,30,2,6.121030362069758,32.19710861718082,0.6121030362069758,-3.8288433889959808,0,False
5,75,50,0,5.489575984848184,31.0781220140054,0.5489575984848184,-3.384169685130931,0,False
5,75,50,1,7.830487431316784,31.18284955814461,0.7830487431316784,-4.759365303478484,0,False
5,75,50,2,10.949984302900841,39.5445877741312,1.0949984302900841,-5.749846606753778,0,False
5,100,0,0,11.925838498754878,31.944886473086406,1.1925838498754877,-6.787857164645553,0,False
5,100,0,1,5.636478759818497,32.32510483917197,0.5636478759818497,-3.165772209082116,0,False
5,100,0,2,9.558300282278688,31.151245987365282,0.9558300282278689,-5.304325181459566,0,False
5,100,3,0,9.019997901755943,30.834272014687194,0.9019997901755943,-4.9640829704193905,0,False
5,100,3,1,5.45342953410645,33.4521460796586,0.545342953410645,-3.253218236391578,0,False
5,100,3,2,6.715128828315828,39.05263596991148,0.6715128828315828,-3.5861146964068484,0,False
5,100,5,0,5.398140640025838,39.342444285388034,0.5398140640025838,-3.4271676696732043,1,True
5,100,5,1,5.749635106425091,35.41051856893098,0.5749635106425091,-3.583589932885639,0,False
5,100,5,2,5.4069428195523255,30.988427712378826,0.5406942819552325,-3.3174270653766205,0,False
5,100,10,0,5.664248152224486,32.01520172285856,0.5664248152224486,-3.423397849104446,0,False
5,100,10,1,2.790413239282069,36.026067999648454,0.2790413239282069,-1.6209395346076187,1,True
5,100,10,2,4.091900015342916,34.20706644157757,0.40919000153429164,-2.5368061814143124,0,False
5,100,20,0,3.122867008178268,31.81681640534743,0.31228670081782683,-1.9441984116720556,0,False
5,100,20,1,4.634691444323668,34.81053979554419,0.46346914443236675,-2.8811740139371915,0,False
5,100,20,2,5.699740472285493,37.67360880217937,0.5699740472285493,-2.949067229802599,0,False
5,100,30,0,4.085857880274921,32.80218430668168,0.4085857880274921,-2.558898939371975,0,False
5,100,30,1,3.6505534313697154,36.271570687291046,0.3650553431369715,-2.250406343493679,1,True
5,100,30,2,3.494983150382536,34.89711727592994,0.3494983150382536,-2.1934153319417367,0,False
5,100,50,0,5.781914840280213,35.180239205644014,0.5781914840280213,-3.6154539952557037,0,False
5,100,50,1,4.8582170995285665,32.61542492749888,0.4858217099528567,-2.41188156720117,0,False
5,100,50,2,4.837671106728109,29.872558477907646,0.4837671106728109,-3.0175567878791743,0,False
5,150,0,0,2.5139745297133684,34.928778452120895,0.25139745297133687,-1.295296208985853,0,False
5,150,0,1,1.3564750109637465,37.3853525244417,0.13564750109637463,-0.675859899177685,0,False
5,150,0,2,1.7233147089600123,33.22060708327501,0.17233147089600123,-0.8943788099818889,0,False
5,150,3,0,3.842900982701056,37.43676114035458,0.3842900982701056,-2.2414170461886616,1,True
5,150,3,1,2.777233280518615,32.061452768689804,0.2777233280518615,-1.7578363995636177,0,False
5,150,3,2,3.1516058139574366,35.236044083727066,0.31516058139574366,-1.931701033255157,0,False
5,150,5,0,1.5684369259095896,39.69479880548144,0.15684369259095896,-0.9864289803710824,0,False
5,150,5,1,1.1198402386773805,34.536067876156345,0.11198402386773805,-0.6794116063736909,0,False
5,150,5,2,1.2909827943281615,30.416157892550842,0.12909827943281615,-0.6489023406196658,0,False
5,150,10,0,2.3557830264564856,36.95082939961472,0.23557830264564855,-1.2107196347170242,0,False
5,150,10,1,1.903382007630451,37.15891575471029,0.1903382007630451,-1.1410300225917822,0,False
5,150,10,2,1.3654489032636417,34.22245380169931,0.13654489032636416,-0.7787640832141061,0,False
5,150,20,0,2.0135444825780255,36.046911924288736,0.20135444825780255,-1.0767686217452153,0,False
5,150,20,1,1.67914805421933,33.67386613708198,0.167914805421933,-1.013800157831703,0,False
5,150,20,2,2.332880878893579,33.45965259373569,0.2332880878893579,-1.2529911717511846,0,False
5,150,30,0,2.5409272894525863,35.786851415344245,0.25409272894525864,-1.4732512010627805,0,False
5,150,30,1,1.5065026828043027,37.01768652901443,0.15065026828043027,-0.9220781837840949,0,False
5,150,30,2,2.2615196932695163,33.784076177729446,0.22615196932695164,-1.213592737198089,0,False
5,150,50,0,2.430087963350319,34.18001093621638,0.2430087963350319,-1.5136191549799767,0,False
5,150,50,1,1.4071548283885016,31.767805764888656,0.14071548283885016,-0.8366800107808687,0,False
5,150,50,2,0.8351554881268729,34.76439670479401,0.08351554881268729,-0.45896539127282276,0,False
5,200,0,0,2.6110582971559966,33.74223820514975,0.26110582971559965,-1.5705489884009396,0,False
5,200,0,1,1.4884515408069992,32.553818600965855,0.14884515408069993,-0.7209913226108904,0,False
5,200,0,2,0.8898433994511732,30.237005697303182,0.08898433994511731,-0.4780591748152999,0,False
5,200,3,0,1.4470893875674293,33.28861846247166,0.14470893875674293,-0.8370913732483981,0,False
5,200,3,1,2.3331756516359174,33.59334684697975,0.23331756516359176,-0.9406769653803346,0,False
5,200,3,2,1.4120048823360793,30.645870423367647,0.14120048823360792,-0.8315143264197445,0,False
5,200,5,0,0.7052081469034264,35.61797343685218,0.07052081469034263,-0.4169944958255271,0,False
5,200,5,1,0.7499659898281272,37.66015805962949,0.07499659898281272,-0.3768425850511331,0,False
5,200,5,2,1.1917558468642162,34.45840634502674,0.11917558468642162,-0.6858008255003423,0,False
5,200,10,0,1.4611302830777921,34.45084733581473,0.14611302830777922,-0.708561843487427,0,False
5,200,10,1,1.369245133933875,32.794826926869355,0.1369245133933875,-0.5527086919068114,0,False
5,200,10,2,1.3098727560080734,36.19211377332711,0.13098727560080733,-0.7841923665001291,0,False
5,200,20,0,1.2162670951669567,37.53844147858943,0.12162670951669567,-0.7398744167872191,0,False
5,200,20,1,1.1705789187166113,32.46384347935204,0.11705789187166113,-0.46082246552689027,0,False
5,200,20,2,1.0462832245853102,35.79516527684349,0.10462832245853101,-0.6688467891849926,0,False
5,200,30,0,1.6494149984474529,32.20933983435482,0.1649414998447453,-0.9788363736445636,0,False
5,200,30,1,0.7742773792494955,36.559822151127534,0.07742773792494954,-0.30669172783147347,0,False
5,200,30,2,0.9771076757563483,35.943083920876376,0.09771076757563482,-0.5848105559634368,1,True
5,200,50,0,0.5399619056267653,33.68983217065862,0.05399619056267653,-0.2733654894231738,0,False
5,200,50,1,1.8663629364492902,35.08373057419405,0.186636293644929,-0.8792202104353628,0,False
5,200,50,2,0.896054848679504,38.60276352804145,0.0896054848679504,-0.48944238781017885,0,False
